Date,code,Open,High,Low,Close,Volume
2020-02-17,7177,556.24,556.24,552.31,554.27,125973
2020-02-14,7177,560.17,560.17,557.22,558.2,53523
2020-02-13,7177,564.1,564.1,558.2,560.17,51284
2020-02-12,7177,563.12,565.08,558.2,562.14,98600
2020-02-10,7177,562.14,567.05,560.17,565.08,139099
2020-02-07,7177,564.1,569.01,559.19,561.15,182548
2020-02-06,7177,562.14,570.0,561.15,566.07,173289
2020-02-05,7177,556.24,565.08,554.27,561.15,163418
2020-02-04,7177,553.29,555.26,548.38,551.32,147748
2020-02-03,7177,551.32,561.15,551.32,555.26,106436
2020-01-31,7177,556.24,562.14,556.24,560.17,135843
2020-01-30,7177,560.17,563.12,556.24,557.22,84151
2020-01-29,7177,565.08,565.08,560.17,562.14,50165
2020-01-28,7177,565.08,565.08,558.2,560.17,87509
2020-01-27,7177,570.0,570.98,566.07,567.05,75706
2020-01-24,7177,577.86,577.86,570.98,570.98,95853
2020-01-23,7177,579.82,579.82,574.91,577.86,54642
2020-01-22,7177,582.77,585.72,579.82,579.82,104095
2020-01-21,7177,574.91,586.7,574.91,584.74,160773
2020-01-20,7177,576.88,577.86,573.93,575.89,64207
2020-01-17,7177,576.88,577.86,574.91,577.86,70007
2020-01-16,7177,578.84,580.81,576.88,576.88,56474
2020-01-15,7177,579.82,583.76,577.86,580.81,81913
2020-01-14,7177,582.77,582.77,575.89,578.84,76418
2020-01-10,7177,579.82,583.76,579.82,579.82,52098
2020-01-09,7177,582.77,583.76,580.81,581.79,49351
2020-01-08,7177,576.88,580.81,570.98,577.86,96464
2020-01-07,7177,574.91,577.86,573.93,577.86,79369
2020-01-06,7177,579.82,579.82,572.95,572.95,92800
2019-12-30,7177,583.76,584.74,580.81,581.79,89341
2019-12-27,7177,583.76,584.74,579.82,583.76,285321
2019-12-26,7177,583.66,587.55,582.68,587.55,396910
2019-12-25,7177,578.79,583.66,578.79,583.66,287325
2019-12-24,7177,580.74,581.71,579.77,580.74,161704
2019-12-23,7177,583.66,583.66,580.74,582.68,188741
2019-12-20,7177,583.66,583.66,580.74,583.66,118117
2019-12-19,7177,582.68,584.63,579.77,583.66,160779
2019-12-18,7177,581.71,581.71,577.82,580.74,167975
2019-12-17,7177,586.58,587.55,580.74,581.71,157386
2019-12-16,7177,583.66,588.52,582.68,586.58,128500
2019-12-13,7177,587.55,587.55,578.79,580.74,246412
2019-12-12,7177,584.63,585.6,583.66,584.63,86352
2019-12-11,7177,585.6,586.58,583.66,584.63,110304
2019-12-10,7177,589.5,591.44,584.63,585.6,145256
2019-12-09,7177,593.39,594.36,590.47,592.41,135079
2019-12-06,7177,594.36,596.31,593.39,593.39,89848
2019-12-05,7177,601.17,601.17,594.36,596.31,81006
2019-12-04,7177,598.25,602.14,592.41,601.17,129117
2019-12-03,7177,603.12,603.12,594.36,599.22,136107
2019-12-02,7177,603.12,607.01,602.14,602.14,147313
2019-11-29,7177,603.12,608.95,601.17,608.95,119350
2019-11-28,7177,603.12,605.06,602.14,604.09,93239
2019-11-27,7177,603.12,607.98,602.14,607.01,147210
2019-11-26,7177,605.06,607.98,601.17,607.98,101978
2019-11-25,7177,602.14,605.06,601.17,604.09,62296
2019-11-22,7177,596.31,602.14,593.39,602.14,100641
2019-11-21,7177,602.14,602.14,591.44,597.28,93651
2019-11-20,7177,605.06,605.06,598.25,600.2,51914
2019-11-19,7177,593.39,611.87,593.39,606.03,174863
2019-11-18,7177,588.52,595.33,588.52,592.41,118014
2019-11-15,7177,587.55,590.47,584.63,588.52,101156
2019-11-14,7177,587.55,588.52,583.66,586.58,109071
2019-11-13,7177,587.55,590.47,587.55,587.55,92006
2019-11-12,7177,588.52,589.5,585.6,587.55,57157
2019-11-11,7177,588.52,589.5,586.58,588.52,59007
2019-11-08,7177,590.47,590.47,586.58,588.52,98894
2019-11-07,7177,586.58,589.5,584.63,586.58,58287
2019-11-06,7177,586.58,590.47,586.58,590.47,86661
2019-11-05,7177,582.68,588.52,581.71,586.58,159237
2019-11-01,7177,575.87,580.74,575.87,577.82,69595
2019-10-31,7177,577.82,581.71,576.85,580.74,72474
2019-10-30,7177,580.74,585.6,578.79,580.74,143406
2019-10-29,7177,579.77,583.66,577.82,577.82,69492
2019-10-28,7177,573.93,578.79,569.06,577.82,114108
2019-10-25,7177,568.09,573.93,568.09,571.01,94576
2019-10-24,7177,568.09,569.06,566.14,567.12,96837
2019-10-23,7177,569.06,569.06,566.14,567.12,155742
2019-10-21,7177,564.2,567.12,563.23,567.12,63428
2019-10-18,7177,567.12,567.12,562.25,563.23,156359
2019-10-17,7177,566.14,567.12,564.2,566.14,79362
2019-10-16,7177,570.04,571.01,565.17,566.14,78128
2019-10-15,7177,569.06,571.01,564.2,567.12,75969
2019-10-11,7177,564.2,568.09,561.28,567.12,65586
2019-10-10,7177,564.2,568.09,563.23,565.17,54278
2019-10-09,7177,566.14,566.14,563.23,566.14,34027
2019-10-08,7177,569.06,569.06,563.23,566.14,118939
2019-10-07,7177,571.98,572.96,563.23,566.14,105473
2019-10-04,7177,572.96,573.93,569.06,573.93,67540
2019-10-03,7177,572.96,575.87,570.04,571.98,103519
2019-10-02,7177,580.74,581.71,576.85,579.77,90978
2019-10-01,7177,584.63,584.63,579.77,581.71,139911
2019-09-30,7177,584.63,585.6,576.85,580.74,106501
2019-09-27,7177,582.68,589.5,576.85,582.68,148751
2019-09-26,7177,574.9,578.72,572.02,575.85,162812
2019-09-25,7177,572.02,572.98,565.32,572.98,89755
2019-09-24,7177,572.98,573.94,562.44,568.19,130041
2019-09-20,7177,571.07,574.9,566.27,572.02,109272
2019-09-19,7177,573.94,577.77,571.07,571.07,95808
2019-09-18,7177,579.69,580.64,572.98,575.85,103532
2019-09-17,7177,580.64,586.39,579.69,583.52,82762
2019-09-13,7177,581.6,585.44,579.69,584.47,103218
2019-09-12,7177,583.52,586.39,581.6,583.52,72535
2019-09-11,7177,577.77,584.47,576.81,584.47,70657
2019-09-10,7177,572.02,581.6,572.02,579.69,87355
2019-09-09,7177,565.32,572.98,562.44,571.07,61993
2019-09-06,7177,562.44,564.36,561.49,563.4,41746
2019-09-05,7177,562.44,567.24,560.52,563.4,101862
2019-09-04,7177,552.86,559.57,552.86,556.69,46652
2019-09-03,7177,549.99,558.61,548.07,555.74,95286
2019-09-02,7177,549.99,554.77,549.99,551.9,23483
2019-08-30,7177,549.99,555.74,549.03,551.9,77336
2019-08-29,7177,543.28,551.9,543.28,547.11,67526
2019-08-28,7177,544.24,546.16,542.32,545.19,48113
2019-08-27,7177,539.44,546.16,538.49,544.24,62516
2019-08-26,7177,533.69,539.44,533.69,535.61,82137
2019-08-23,7177,540.41,544.24,540.41,543.28,58550
2019-08-22,7177,544.24,547.11,538.49,540.41,84433
2019-08-21,7177,548.07,548.07,539.44,542.32,77753
2019-08-20,7177,550.94,554.77,548.07,549.03,63663
2019-08-19,7177,549.03,553.82,549.03,553.82,41537
2019-08-16,7177,545.19,550.94,543.28,547.11,39868
2019-08-15,7177,538.49,548.07,538.49,546.16,96434
2019-08-14,7177,542.32,547.11,541.36,545.19,64602
2019-08-13,7177,532.74,542.32,532.74,540.41,72848
2019-08-09,7177,546.16,546.16,542.32,542.32,91843
2019-08-08,7177,549.03,549.03,543.28,545.19,48113
2019-08-07,7177,546.16,549.99,543.28,547.11,112089
2019-08-06,7177,532.74,545.19,532.74,543.28,148201
2019-08-05,7177,551.9,553.82,543.28,547.11,181910
2019-08-02,7177,567.24,567.24,549.99,551.9,168135
2019-08-01,7177,571.07,573.94,568.19,568.19,44251
2019-07-31,7177,572.02,574.9,567.24,569.15,64917
2019-07-30,7177,569.15,577.77,564.36,576.81,168864
2019-07-29,7177,565.32,569.15,563.4,569.15,90590
2019-07-26,7177,561.49,566.27,559.57,563.4,103844
2019-07-25,7177,563.4,564.36,559.57,561.49,38094
2019-07-24,7177,559.57,565.32,559.57,559.57,96852
2019-07-23,7177,557.65,566.27,556.69,559.57,188172
2019-07-22,7177,569.15,570.11,560.52,561.49,178153
2019-07-19,7177,565.32,573.94,565.32,571.07,128058
2019-07-18,7177,575.85,576.81,566.27,567.24,146843
2019-07-17,7177,578.72,580.64,574.9,576.81,92260
2019-07-16,7177,581.6,582.56,573.94,581.6,153731
2019-07-12,7177,590.22,592.14,581.6,581.6,222091
2019-07-11,7177,597.89,601.72,592.14,595.02,70865
2019-07-10,7177,593.1,598.85,591.19,597.89,63351
2019-07-09,7177,594.06,595.02,591.19,592.14,42373
2019-07-08,7177,593.1,595.97,589.27,593.1,59801
2019-07-05,7177,595.97,596.93,589.27,593.1,118978
2019-07-04,7177,603.64,608.43,595.02,595.97,207063
2019-07-03,7177,601.72,602.68,594.06,601.72,79423
2019-07-02,7177,608.43,613.22,596.93,599.8,177318
2019-07-01,7177,616.1,616.1,604.6,608.43,157697
2019-06-28,7177,613.22,616.1,604.6,608.43,174709
2019-06-27,7177,617.05,618.01,611.3,614.18,187546
2019-06-26,7177,593.1,615.14,590.22,609.39,409324
2019-06-25,7177,606.45,606.45,596.99,603.62,244794
2019-06-24,7177,608.34,608.34,590.37,596.99,259379
2019-06-21,7177,593.21,601.72,574.28,578.08,645278
2019-06-20,7177,593.21,598.88,583.75,583.75,219531
2019-06-19,7177,596.04,603.62,595.1,596.99,119543
2019-06-18,7177,614.97,621.58,592.26,595.1,469187
2019-06-17,7177,560.1,611.18,560.1,606.45,1006443
2019-06-14,7177,546.85,560.1,544.01,552.53,293730
2019-06-13,7177,548.74,548.74,536.44,537.38,193107
2019-06-12,7177,546.85,552.53,539.28,546.85,358945
2019-06-11,7177,542.12,547.8,539.28,546.85,96606
2019-06-10,7177,546.85,550.64,540.22,542.12,107388
2019-06-07,7177,541.16,550.64,538.33,541.16,155374
2019-06-06,7177,532.65,540.22,531.71,539.28,117957
2019-06-05,7177,529.81,531.71,526.03,529.81,101786
2019-06-04,7177,521.3,528.87,520.36,521.3,84451
2019-06-03,7177,528.87,528.87,520.36,521.3,161823
2019-05-31,7177,530.77,532.65,527.93,528.87,106119
2019-05-30,7177,535.49,536.44,530.77,533.6,104112
2019-05-29,7177,537.38,539.28,532.65,537.38,107388
2019-05-28,7177,538.33,544.01,536.44,542.12,182326
2019-05-27,7177,543.06,543.06,534.55,538.33,75045
2019-05-24,7177,534.55,536.44,527.93,534.55,112673
2019-05-23,7177,544.96,544.96,534.55,540.22,105485
2019-05-22,7177,544.96,545.91,543.06,545.91,57182
2019-05-21,7177,548.74,549.69,543.06,544.01,69548
2019-05-20,7177,551.58,556.32,546.85,547.8,73987
2019-05-17,7177,539.28,548.74,539.28,548.74,158862
2019-05-16,7177,541.16,542.12,538.33,538.33,163724
2019-05-15,7177,538.33,543.06,535.49,541.16,182115
2019-05-14,7177,532.65,539.28,526.03,536.44,267519
2019-05-13,7177,544.01,544.01,539.28,540.22,153260
2019-05-10,7177,543.06,544.01,538.33,543.06,353660
2019-05-09,7177,548.74,548.74,543.06,544.01,172920
2019-05-08,7177,544.96,551.58,544.96,548.74,209807
2019-05-07,7177,554.42,559.15,529.81,548.74,500474
2019-04-26,7177,590.37,592.26,558.2,563.88,667474
2019-04-25,7177,589.43,596.99,588.47,592.26,182326
2019-04-24,7177,600.78,600.78,588.47,589.43,401648
2019-04-23,7177,611.18,614.97,608.34,609.29,141000
2019-04-22,7177,615.91,615.91,611.18,612.13,86038
2019-04-19,7177,617.8,618.75,612.13,614.97,169749
2019-04-18,7177,622.54,624.42,617.8,618.75,86144
2019-04-17,7177,620.64,628.22,617.8,625.37,212028
2019-04-16,7177,619.7,621.58,616.85,618.75,93435
2019-04-15,7177,619.7,621.58,615.91,617.8,123877
2019-04-12,7177,615.91,628.22,614.01,617.8,396785
2019-04-11,7177,620.64,621.58,614.97,615.91,344571
2019-04-10,7177,628.22,629.17,620.64,624.42,264347
2019-04-09,7177,619.7,653.76,614.97,632.95,659757
2019-04-08,7177,617.8,623.48,612.13,619.7,414965
2019-04-05,7177,619.7,622.54,615.91,617.8,221223
2019-04-04,7177,623.48,628.22,618.75,619.7,221117
2019-04-03,7177,639.57,640.52,623.48,625.37,258111
2019-04-02,7177,618.75,652.81,614.01,633.9,598138
2019-04-01,7177,613.07,627.26,613.07,617.8,258745
2019-03-29,7177,610.23,614.01,607.4,610.23,84558
2019-03-28,7177,622.54,622.54,607.4,608.34,197864
2019-03-27,7177,629.17,632.0,619.7,623.48,168163
2019-03-26,7177,615.4,628.59,613.51,626.7,198107
2019-03-25,7177,622.0,622.94,608.8,614.47,230788
2019-03-22,7177,629.54,632.36,625.77,628.59,261561
2019-03-20,7177,631.42,631.42,625.77,629.54,191741
2019-03-19,7177,631.42,636.14,628.59,632.36,229092
2019-03-18,7177,636.14,639.91,631.42,633.31,184738
2019-03-15,7177,635.18,639.91,633.31,636.14,119691
2019-03-14,7177,641.79,648.37,635.18,635.18,175080
2019-03-13,7177,646.49,648.37,634.25,642.72,160545
2019-03-12,7177,649.33,655.93,645.55,646.49,183147
2019-03-11,7177,638.01,653.1,638.01,647.44,218693
2019-03-08,7177,650.26,652.15,633.31,638.01,313979
2019-03-07,7177,661.59,661.59,653.1,660.64,157148
2019-03-06,7177,660.64,662.52,658.76,662.52,171792
2019-03-05,7177,651.21,660.64,651.21,660.64,327774
2019-03-04,7177,650.26,657.82,650.26,654.99,213917
2019-03-01,7177,650.26,654.99,650.26,650.26,205216
2019-02-28,7177,647.44,657.82,642.72,652.15,395578
2019-02-27,7177,636.14,649.33,633.31,647.44,302943
2019-02-26,7177,636.14,638.96,627.66,634.25,202989
2019-02-25,7177,633.31,640.83,629.54,633.31,172323
2019-02-22,7177,631.42,634.25,623.88,629.54,189618
2019-02-21,7177,631.42,634.25,627.66,631.42,179962
2019-02-20,7177,646.49,648.37,629.54,632.36,358757
2019-02-19,7177,629.54,643.67,629.54,638.96,443221
2019-02-18,7177,622.0,631.42,618.24,630.47,376795
2019-02-15,7177,603.16,614.47,603.16,609.75,229728
2019-02-14,7177,598.45,622.0,597.49,607.86,495003
2019-02-13,7177,594.67,600.33,590.9,597.49,331805
2019-02-12,7177,598.45,601.27,591.84,594.67,447253
2019-02-08,7177,599.38,600.33,593.73,600.33,277689
2019-02-07,7177,606.92,606.92,593.73,602.21,288088
2019-02-06,7177,605.99,609.75,592.78,606.92,424756
2019-02-05,7177,610.69,620.12,605.03,605.03,907452
2019-02-04,7177,557.91,570.16,557.91,566.4,172003
2019-02-01,7177,563.56,567.33,555.1,558.86,156405
2019-01-31,7177,560.74,567.33,557.91,561.68,193332
2019-01-30,7177,570.16,570.16,556.02,559.8,235775
2019-01-29,7177,573.93,574.87,563.56,569.22,161287
2019-01-28,7177,570.16,573.93,562.63,568.28,120010
2019-01-25,7177,572.98,575.82,566.4,566.4,151844
2019-01-24,7177,560.74,574.87,556.98,570.16,164469
2019-01-23,7177,564.51,567.33,559.8,561.68,89662
2019-01-22,7177,573.93,579.58,558.86,565.45,191528
2019-01-21,7177,575.82,585.23,572.98,576.77,253815
2019-01-18,7177,572.05,576.77,565.45,566.4,202563
2019-01-17,7177,556.02,574.87,555.1,567.33,267290
2019-01-16,7177,541.89,557.91,533.41,556.02,326182
2019-01-15,7177,547.55,549.43,540.01,540.01,166275
2019-01-11,7177,548.48,548.48,541.89,541.89,139003
2019-01-10,7177,549.43,553.19,541.89,547.55,189194
2019-01-09,7177,561.68,562.63,548.48,551.32,238005
2019-01-08,7177,557.91,562.63,551.32,555.1,233018
2019-01-07,7177,546.61,558.86,546.61,557.91,236731
2019-01-04,7177,526.81,538.13,522.09,537.18,301352
2018-12-28,7177,542.84,543.78,528.7,534.35,256786
2018-12-27,7177,523.97,549.43,523.04,540.01,470811
2018-12-26,7177,490.05,508.91,490.05,503.26,585408
2018-12-25,7177,495.5,513.19,492.7,499.23,927748
2018-12-21,7177,537.41,540.21,511.35,520.64,851518
2018-12-20,7177,548.59,554.18,537.41,537.41,701421
2018-12-19,7177,546.74,550.47,541.13,544.88,554222
2018-12-18,7177,549.53,551.37,541.13,550.47,573762
2018-12-17,7177,554.18,556.98,551.37,554.18,251664
2018-12-14,7177,564.43,565.35,552.32,558.84,255960
2018-12-13,7177,562.57,567.23,559.77,563.48,271957
2018-12-12,7177,548.59,560.7,546.74,558.84,465753
2018-12-11,7177,566.29,571.87,541.13,544.88,875140
2018-12-10,7177,579.33,581.2,565.35,570.94,670500
2018-12-07,7177,590.5,595.17,579.33,584.92,677693
2018-12-06,7177,596.09,602.6,588.65,596.09,624440
2018-12-05,7177,597.02,600.75,591.44,600.75,568394
2018-12-04,7177,609.13,613.79,600.75,602.6,429571
2018-12-03,7177,619.38,623.1,606.32,609.13,436871
2018-11-30,7177,615.67,626.83,614.72,616.59,1250919
2018-11-29,7177,623.1,624.04,614.72,618.44,400367
2018-11-28,7177,613.79,620.31,612.86,614.72,275608
2018-11-27,7177,603.55,625.9,603.55,611.0,335304
2018-11-26,7177,607.26,612.86,598.88,601.68,359461
2018-11-22,7177,611.0,612.86,602.6,611.0,263046
2018-11-21,7177,614.72,614.72,593.31,607.26,657186
2018-11-20,7177,633.35,639.87,618.44,624.04,326715
2018-11-19,7177,633.35,645.44,633.35,641.73,172538
2018-11-16,7177,639.87,648.26,631.49,632.42,361607
2018-11-15,7177,640.79,643.6,636.15,639.87,236205
2018-11-14,7177,649.19,657.56,641.73,645.44,473913
2018-11-13,7177,647.32,648.26,635.2,639.87,430215
2018-11-12,7177,650.11,654.77,650.11,650.11,185313
2018-11-09,7177,654.77,659.43,650.11,654.77,353770
2018-11-08,7177,661.29,667.81,656.63,656.63,315119
2018-11-07,7177,660.37,663.15,656.63,658.5,235238
2018-11-06,7177,661.29,669.67,657.56,661.29,206678
2018-11-05,7177,662.22,668.74,657.56,661.29,189930
2018-11-02,7177,662.22,670.61,656.63,668.74,501506
2018-11-01,7177,678.97,680.85,656.63,663.15,333694
2018-10-31,7177,669.67,682.73,669.67,678.97,358064
2018-10-30,7177,651.99,674.33,649.19,671.54,304274
2018-10-29,7177,669.67,678.97,654.77,654.77,352266
2018-10-26,7177,664.1,670.61,648.26,663.15,385337
2018-10-25,7177,655.7,663.15,645.44,656.63,431073
2018-10-24,7177,668.74,678.97,662.22,677.12,151278
2018-10-23,7177,666.87,683.64,665.01,668.74,318446
2018-10-22,7177,688.31,693.89,675.26,675.26,216449
2018-10-19,7177,668.74,693.89,667.81,676.19,639685
2018-10-18,7177,667.81,674.33,665.95,672.46,292035
2018-10-17,7177,665.95,678.05,665.95,670.61,389523
2018-10-16,7177,651.99,661.29,650.11,660.37,289244
2018-10-15,7177,656.63,664.1,652.9,656.63,441704
2018-10-12,7177,631.49,664.1,628.69,662.22,1448472
2018-10-11,7177,641.73,651.04,638.94,640.79,713338
2018-10-10,7177,693.89,697.62,665.01,668.74,628413
2018-10-09,7177,732.07,732.07,688.31,692.97,556691
2018-10-05,7177,735.8,739.52,735.8,735.8,197230
2018-10-04,7177,745.11,747.91,733.94,735.8,756821
2018-10-03,7177,798.21,798.21,755.36,755.36,326715
2018-10-02,7177,818.7,824.28,800.07,801.94,110050
2018-10-01,7177,805.65,818.7,803.79,808.45,79558
2018-09-28,7177,800.99,806.6,799.14,799.14,39403
2018-09-27,7177,800.99,803.79,794.49,798.21,86000
2018-09-26,7177,798.21,805.65,789.83,791.7,331010
2018-09-25,7177,836.9,849.82,830.46,845.21,42097
2018-09-21,7177,824.93,833.24,821.25,829.53,50342
2018-09-20,7177,820.32,824.93,817.54,824.93,34068
2018-09-19,7177,823.09,823.09,812.94,820.32,22892
2018-09-18,7177,813.86,820.32,813.86,818.48,28208
2018-09-14,7177,804.65,815.72,799.12,813.86,27124
2018-09-13,7177,793.58,806.5,786.21,799.12,23218
2018-09-12,7177,799.12,800.95,787.14,792.66,50558
2018-09-11,7177,785.29,791.76,781.6,786.21,12586
2018-09-10,7177,781.6,800.95,778.84,784.38,35153
2018-09-07,7177,776.07,793.58,776.07,786.21,25931
2018-09-06,7177,779.78,801.89,776.07,776.07,36346
2018-09-05,7177,806.5,819.4,788.06,788.06,46869
2018-09-04,7177,801.89,816.64,794.52,816.64,73126
2018-09-03,7177,792.66,792.66,784.38,786.21,21048
2018-08-31,7177,788.97,792.66,779.78,784.38,30814
2018-08-30,7177,764.1,808.34,764.1,789.91,93738
2018-08-29,7177,768.7,769.62,762.25,763.18,19204
2018-08-28,7177,767.79,767.79,756.72,767.79,26798
2018-08-27,7177,764.1,765.93,753.95,755.81,25061
2018-08-24,7177,777.92,780.68,756.72,761.32,28643
2018-08-23,7177,744.73,770.55,743.82,769.62,44049
2018-08-22,7177,736.44,745.66,730.91,741.06,35587
2018-08-21,7177,729.99,738.29,729.99,730.91,15949
2018-08-20,7177,737.36,742.89,727.23,733.68,60214
2018-08-17,7177,744.73,744.73,731.84,731.84,54790
2018-08-16,7177,743.82,745.66,733.68,738.29,59888
2018-08-15,7177,768.7,768.7,750.27,753.03,25170
2018-08-14,7177,753.95,765.02,748.43,756.72,54790
2018-08-13,7177,775.16,778.84,750.27,753.95,88966
2018-08-10,7177,795.43,795.43,780.68,787.14,40143
2018-08-09,7177,793.58,798.2,780.68,796.36,30487
2018-08-08,7177,797.28,804.65,793.58,795.43,46110
2018-08-07,7177,776.07,795.43,776.07,794.52,51534
2018-08-06,7177,788.97,801.89,777.92,781.6,78984
2018-08-03,7177,813.86,813.86,792.66,792.66,38192
2018-08-02,7177,818.48,820.32,799.12,810.17,71065
2018-08-01,7177,827.69,827.69,797.28,818.48,66726
2018-07-31,7177,829.53,831.38,814.79,821.25,48387
2018-07-30,7177,830.46,846.12,830.46,835.06,42963
2018-07-27,7177,857.18,857.18,836.9,836.9,56091
2018-07-26,7177,846.12,860.87,842.44,856.27,85819
2018-07-25,7177,850.73,856.27,830.46,837.83,75511
2018-07-24,7177,847.98,851.65,841.52,845.21,36996
2018-07-23,7177,848.89,859.95,835.06,847.98,58479
2018-07-20,7177,842.44,862.7,838.74,859.95,114461
2018-07-19,7177,842.44,844.29,820.32,835.06,169468
2018-07-18,7177,781.6,808.34,781.6,808.34,73885
2018-07-17,7177,786.21,792.66,776.99,778.84,30378
2018-07-13,7177,807.41,809.26,786.21,786.21,43833
2018-07-12,7177,810.17,817.54,799.12,803.74,35478
2018-07-11,7177,800.95,804.65,784.38,798.2,44265
2018-07-10,7177,797.28,807.41,793.58,805.56,61517
2018-07-09,7177,763.18,800.95,763.18,796.36,87882
2018-07-06,7177,744.73,761.32,742.89,761.32,53921
2018-07-05,7177,768.7,770.55,741.06,750.27,129218
2018-07-04,7177,786.21,787.14,767.79,768.7,81588
2018-07-03,7177,776.99,804.65,770.55,776.99,96345
2018-07-02,7177,801.89,801.89,772.39,775.16,67484
2018-06-29,7177,786.21,800.04,784.38,787.14,37431
2018-06-28,7177,811.1,813.86,779.78,789.91,96125
2018-06-27,7177,808.34,822.15,804.65,807.41,95583
2018-06-26,7177,798.23,812.85,785.46,800.06,133185
2018-06-25,7177,829.25,830.16,798.23,800.96,196655
2018-06-22,7177,805.52,841.12,789.1,841.12,345294
2018-06-21,7177,794.59,819.2,794.59,803.72,75089
2018-06-20,7177,801.89,811.92,790.03,797.32,102383
2018-06-19,7177,828.34,835.64,803.72,806.45,107534
2018-06-18,7177,848.39,850.23,822.86,826.5,99313
2018-06-15,7177,834.74,858.44,830.16,848.39,141845
2018-06-14,7177,823.77,833.82,810.09,827.42,120687
2018-06-13,7177,841.12,843.84,810.09,810.09,157301
2018-06-12,7177,847.5,855.71,841.12,841.12,52177
2018-06-11,7177,871.22,873.05,839.28,839.28,129567
2018-06-08,7177,871.22,893.12,861.17,878.51,119593
2018-06-07,7177,837.46,882.15,837.46,873.95,126389
2018-06-06,7177,857.53,870.31,824.68,836.55,197966
2018-06-05,7177,879.43,891.3,854.8,861.17,140202
2018-06-04,7177,861.17,883.99,861.17,883.07,141954
2018-06-01,7177,852.97,859.36,841.12,854.8,155327
2018-05-31,7177,859.36,869.38,845.67,852.97,208602
2018-05-30,7177,821.04,857.53,816.49,857.53,314929
2018-05-29,7177,796.42,859.36,795.5,843.84,437152
2018-05-28,7177,809.2,811.01,779.99,800.06,140419
2018-05-25,7177,811.92,814.65,796.42,810.09,100191
2018-05-24,7177,792.75,821.04,788.18,811.92,342552
2018-05-23,7177,779.99,800.96,776.35,795.5,184047
2018-05-22,7177,779.1,780.91,763.56,776.35,116414
